=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-23 03:12:49.105784+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 946 lines)
2026-01-23 03:12:49.118896+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 946 lines)
2026-01-23 03:12:53.174571+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 946 lines)
2026-01-23 03:12:57.378777+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 946 lines)
2026-01-23 03:13:01.612207+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 946 lines)
2026-01-23 03:19:39.587952+0100 0x108951   Info        0x47fed1             25174  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:19:39.607437+0100 0x108951   Info        0x0                  25174  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 214 lines)
2026-01-23 03:19:41.363229+0100 0x108951   Info        0x0                  25174  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 715 lines)
2026-01-23 03:26:05.878031+0100 0x10a2a3   Info        0x4889c0             25716  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:26:05.902181+0100 0x10a2a3   Info        0x0                  25716  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 03:26:05.902940+0100 0x10a2a3   Info        0x0                  25716  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 03:30:53.484853+0100 0x10c11a   Info        0x0                  26437  0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:30:56.085607+0100 0x10c11a   Info        0x4936ae             26437  0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:ExtensionHelper] Opened extension settings
2026-01-23 03:31:14.843267+0100 0x10c11a   Info        0x495cd5             26437  0    dotViewer: (dotViewer.debug.dylib) [com.stianlars1.dotViewer:ExtensionHelper] Opened extension settings
2026-01-23 03:32:00.188598+0100 0x10cc1a   Info        0x497242             26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:32:02.415646+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 481 lines)
2026-01-23 03:32:02.415726+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 481 lines)
2026-01-23 03:32:03.269053+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 481 lines)
2026-01-23 03:32:04.375959+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 481 lines)
2026-01-23 03:32:05.411301+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 481 lines)
2026-01-23 03:32:05.981499+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 618 lines)
2026-01-23 03:32:07.561865+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 618 lines)
2026-01-23 03:32:09.184816+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 103 lines)
2026-01-23 03:32:09.253375+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 103 lines)
2026-01-23 03:32:10.180558+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 03:32:10.221579+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 03:32:11.401655+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 03:32:11.416530+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 03:32:13.107035+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 03:32:13.111578+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 03:32:13.889344+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 03:32:13.920729+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 03:32:14.550128+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 03:32:14.574270+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 03:32:15.155799+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 03:32:15.190063+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 03:32:15.702323+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 03:32:15.723241+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 03:32:16.287325+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 03:32:16.300416+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 03:32:16.322844+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 03:32:16.994400+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 03:32:17.026240+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 03:32:17.066635+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 03:32:17.087809+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 03:32:18.065609+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 03:32:18.069334+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 03:32:20.324411+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 33 lines)
2026-01-23 03:32:20.868525+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 33 lines)
2026-01-23 03:32:22.425040+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 03:32:22.934591+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 03:32:23.347577+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 03:32:23.488707+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 03:32:24.522045+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 03:32:25.908156+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 03:32:26.871319+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 03:32:27.965728+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 03:32:34.401007+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 03:32:35.906847+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 03:32:39.103321+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 03:32:42.438151+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 03:32:51.945414+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 03:33:03.951470+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 03:33:08.073925+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 03:33:12.392650+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 945 lines)
2026-01-23 03:33:15.891053+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 945 lines)
2026-01-23 03:34:30.910293+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 03:34:32.073235+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 945 lines)
2026-01-23 03:34:37.341181+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 945 lines)
2026-01-23 03:35:23.522341+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1987 lines)
2026-01-23 03:35:23.786392+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 945 lines)
2026-01-23 03:35:30.542466+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 565 lines)
2026-01-23 03:35:38.990581+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1987 lines)
2026-01-23 03:36:07.001562+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 945 lines)
2026-01-23 03:36:12.697221+0100 0x10cc1a   Info        0x0                  26537  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 945 lines)
2026-01-23 03:42:48.927946+0100 0x11017d   Info        0x4aa24f             28718  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:42:48.966895+0100 0x11017d   Info        0x0                  28718  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 03:43:02.559097+0100 0x11059c   Info        0x4aaa10             28807  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:43:02.589603+0100 0x11059c   Info        0x0                  28807  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
